CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_072BB201416C3122D749EEB905023__D51B46D110B548633E8A987162F3114EAF4273CB, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.698801, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_072BB201416C3122D749EEB905023__5C1880230767310EF9036F721A070EC6A40EAD89, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.674654, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_072BB201416C3122D749EEB905023__D0FA70F01FF8612AFF9CE17B7F77F82CFC64F5CB, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3883, Duration=1.723606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_12B6C3C443C0488CE8F7028DA5351346_0__FE72091F83985B55FEB67A06F53D9C4A42E93BDC, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=524547, Duration=1.638181, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_12B6C3C443C0488CE8F7028DA5351346_0__451214907C5C81FDBBB34D1ACD1DB7C590824DC3, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.759169, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_12B6C3C443C0488CE8F7028DA5351346_0__3E3FC4779A23E1E7D247CDD955E2A93B0DAC8B28, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.700008, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_12B6C3C443C0488CE8F7028DA5351346_0__F3716FF9232D513F17A8271F86B571EBFBAEEFEB, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=1.380093, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_12B6C3C443C0488CE8F7028DA5351346_0__198E67CF6DF1D824226668AE6A7FF52EF325E573, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4410, Duration=0.836145, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_264E9C834560C37585D4F387E558CCB6_0__DD4857AE21405EE0D427D3E01605E42C39EF341C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.775173, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_264E9C834560C37585D4F387E558CCB6_0__76A687C4280DA6C7E1212604E9BB3BCDC9323205, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.824977, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_264E9C834560C37585D4F387E558CCB6_0__0CECDF5D9774706AA6B7E6F39A2AC642D11999F6, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.658955, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_264E9C834560C37585D4F387E558CCB6_0__0C2BF57C572676200ADF53B82C0049AFD5445BF8, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=0.782412, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E46AEF4D43BE0EA40BC2BEA4AF605995_0__0BB7F2BCA4241A85139CA43B97136278A54C5381, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.741664, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E46AEF4D43BE0EA40BC2BEA4AF605995_0__8101409777FB4AC8CDF1161DA13A4ADF57E95401, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=3.068380, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E46AEF4D43BE0EA40BC2BEA4AF605995_0__D09F1BCBD293D42298411FFD6836C0D206B7F84C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.629071, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E46AEF4D43BE0EA40BC2BEA4AF605995_0__A853BC5B0281FC3EC15A60CC5FDE82EEA573DA2E, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=3.183689, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F740A8C542298897034A45B211D57D69_0__437A00A3A2086CFA8B162D00D85ED39D3AA9020A, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.742570, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F740A8C542298897034A45B211D57D69_0__ACF930C8DA8F13E38771D76FD68B33B4347D87FA, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=3.538072, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F740A8C542298897034A45B211D57D69_0__1F6446E9C55A6DFFFFF7BDCD0BE56B63BD1D034B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.835843, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F740A8C542298897034A45B211D57D69_0__D41DAC319E30580D5E59EE4992621AD42A51C511, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=2.003126, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65C140E4ECC3FC5D783EAB2381299F1_0__7635F3F3B2D99241456F4936A4DD1E5917157C2C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.853654, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65C140E4ECC3FC5D783EAB2381299F1_0__A0444CA1B119AFA44470DDB537905913DE82CD2C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=2.630387, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65C140E4ECC3FC5D783EAB2381299F1_0__59FE98996495F3935E95A0C52179158D6B1F2EE4, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.744984, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65C140E4ECC3FC5D783EAB2381299F1_0__D56E48D0324A20E6977281074BA3E3BA9448921F, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=2.298042, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_670A35DD46EAB9726C29BA9A08EECF6F_0__147EB98F0F54AA79AEBE04864BE9D3032B904FD8, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.754643, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_670A35DD46EAB9726C29BA9A08EECF6F_0__AFE57360BB8B8381859AFD3921A21DE679A87A44, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.676464, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_670A35DD46EAB9726C29BA9A08EECF6F_0__25DC7F1A6BD22D8C523E32E1E6E4F80124EDA6AF, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.645977, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_670A35DD46EAB9726C29BA9A08EECF6F_0__15764973CEE1C0138079834E4E95EECF2F08FB4B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=0.680387, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_642F92AF40DE0524647636AE304A7884_0__AC2595C2DF8D483F2F86013B6DE9948209113770, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.943609, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_642F92AF40DE0524647636AE304A7884_0__B13DE382C07167E9B863C75FAEBB4B11B5625436, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.633601, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_642F92AF40DE0524647636AE304A7884_0__6C2D98599EB8979AB88FE77C98B2ABF3ACF74BDB, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=1.389753, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_642F92AF40DE0524647636AE304A7884_0__0BC25ED22B33073DB4CA0BE1DBB5E6D1BD6E2B03, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=0.691555, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3BD03A3546654D0E7FD5C2A8CE137F66_0__8309340F29545548BCBE00A5A6E552FE594A31C6, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.687934, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3BD03A3546654D0E7FD5C2A8CE137F66_0__763EE744C2B784B966B6607FAE2E0F6DA80DE429, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=1.260255, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3BD03A3546654D0E7FD5C2A8CE137F66_0__F15B15DC733224FE43DF96535A680D445867CE89, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.760984, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3BD03A3546654D0E7FD5C2A8CE137F66_0__4303A57FFEA453AD69ECF40EEAFEB0E062419453, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=0.700008, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_ABD9DDB64C90704C91F3DBA5542BFE46_0__AD16D6ED8D5AC56CBF2B07ED4C16596B7F5A59B6, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.719931, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_ABD9DDB64C90704C91F3DBA5542BFE46_0__0960C75DB8052BEC304628E3F3A1C152E9E9E398, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.794791, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_ABD9DDB64C90704C91F3DBA5542BFE46_0__78C775A25FA74179A59A7C7ADECF341D7E1287B8, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3829, Duration=0.952359, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA73EC6F45E254C592A1A793A8E28999_0__E73EE5E6DFDBFBAFC7009579A8E4E7C0D18F7F62, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=1.468536, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA73EC6F45E254C592A1A793A8E28999_0__DF6FA042C52FFCE9851EF93FA61A6F956879D8D3, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.957493, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA73EC6F45E254C592A1A793A8E28999_0__A5172F5DA129DCC7EE645567BDCB92CDA0F91EC7, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.790264, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA73EC6F45E254C592A1A793A8E28999_0__37F76FA0E65B699E3E631930ADEC4FD0C6A85F5C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=0.573829, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7CBBE49347C717E8E9B7B9A416ABFDD9_0__F445D8B947E30FB5117514BC316E0067B969D1CB, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=1.297683, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7CBBE49347C717E8E9B7B9A416ABFDD9_0__F98931DA765F7743F0B56EF24D11318829233FC0, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=1.248784, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7CBBE49347C717E8E9B7B9A416ABFDD9_0__0DDC786452DB91AF2ADDD811EBC0AA03269B4469, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3829, Duration=0.758868, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761237F34C0253309E52C4B7E5764451_0__6C719FEBDA50A273C1924C2B77866EEFE66B9632, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=1.816880, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761237F34C0253309E52C4B7E5764451_0__13F90618EDD2024C761DBC4826A309D55CCA411A, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=1.118686, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761237F34C0253309E52C4B7E5764451_0__943D2B731F7192CE9ED0AD60448A49CE307BF1D4, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=1.303118, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761237F34C0253309E52C4B7E5764451_0__0392019AAD817B0C2C600ED473F42578545336E9, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=0.727776, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2AA0583A4BC1225C5A83BAB4C5B9C9A0_0__0BDE9BA4F18389ED5B71F8A02267BD40E2CAC928, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.712685, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2AA0583A4BC1225C5A83BAB4C5B9C9A0_0__2BBE78ED6788F546C41FC200215399D7AC51B4C4, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.651412, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2AA0583A4BC1225C5A83BAB4C5B9C9A0_0__FA713C43106CCDB318E138A37054AC24F7D9B376, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3829, Duration=1.768582, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DFD9AA9B4EF24AC9C7819F9950C94299_0__B56D8C408EBF962C1866B8B9AE24E9041584D530, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.698198, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DFD9AA9B4EF24AC9C7819F9950C94299_0__9FF6E45523CE6584F9B9140D6D11A83D5B3578FD, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=1.498118, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DFD9AA9B4EF24AC9C7819F9950C94299_0__35049871B9377A5838F87C1CFBEA02CDBBBB0008, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3829, Duration=0.712082, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C1F15424E1AB640B20F2DBF5C87D4F8_0__27EDC9AAAB65F89F2596591DBDB6B3F9FCDA511C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.841275, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C1F15424E1AB640B20F2DBF5C87D4F8_0__9DC9FFEA02A7FD5E18B456AC5CBEE398630F9889, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.868447, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C1F15424E1AB640B20F2DBF5C87D4F8_0__BDFF67525FCCE78103CE97579E7166746A1AD136, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3829, Duration=0.870861, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9BD8512E419033C3FE1509B9D3F38008_0__26CAF45FB43E76EDCD6FF9EBA1B245F7C80DC20F, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=0.837054, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9BD8512E419033C3FE1509B9D3F38008_0__075D5BF01C89C52A7883E8BB9A56156B71A2432B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.792678, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9BD8512E419033C3FE1509B9D3F38008_0__B73D06F6F1665DDB3CEA01D4B6E33B3530FD3E58, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.734419, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9BD8512E419033C3FE1509B9D3F38008_0__D7859C6AD6B4D777A164A7ECEC33C415BF768456, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4119, Duration=0.786640, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4CFA4CA4D8364311B3ABBBDDAE29EE5_0__34D7DF4E25F73F6D084688BAF2E7E78FAAADBDBC, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131330, Duration=1.009408, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4CFA4CA4D8364311B3ABBBDDAE29EE5_0__0D599217A310C9054E85896AE60AED2029495966, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33026, Duration=0.694573, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4CFA4CA4D8364311B3ABBBDDAE29EE5_0__0DD89D739AD1C707B17FB30630DEAF524516E555, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8449, Duration=0.665899, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
